Year,ITN_Coverage,ISO3
2016,0.0,IDN
2017,0.0,IDN
2018,0.0,IDN
2019,0.0,IDN
2020,0.0,IDN
2021,0.0,IDN
2022,0.0,IDN
2023,0.0,IDN
2024,0.0,IDN
2000,0.0,BRA
2001,0.0,BRA
2002,0.0,BRA
2003,0.0,BRA
2004,0.0,BRA
2005,0.0,BRA
2006,0.0,BRA
2007,0.0,BRA
2008,0.0,BRA
2009,0.0,BRA
2010,0.0,BRA
2011,0.0,BRA
2012,0.0,BRA
2013,0.0,BRA
2014,0.0,BRA
2015,0.0,BRA
2016,0.0,BRA
2017,0.0,BRA
2018,0.0,BRA
2019,0.0,BRA
2020,0.0,BRA
2021,0.0,BRA
2022,0.0,BRA
2023,0.0,BRA
2024,0.0,BRA
2000,0.0,MLI
2001,3.8915616,MLI
2002,7.7831232,MLI
2003,11.674684800000001,MLI
2004,15.5662464,MLI
2005,19.457808,MLI
2006,23.349369600000003,MLI
2007,27.240931200000002,MLI
2008,31.1324928,MLI
2009,35.024054400000004,MLI
2010,38.915616,MLI
2011,42.8071776,MLI
2012,46.698739200000006,MLI
2013,50.5903008,MLI
2014,54.481862400000004,MLI
2015,58.373424,MLI
2016,60.1553105,MLI
2017,60.8929794,MLI
2018,67.06277,MLI
2019,71.8995007,MLI
2020,79.8347506,MLI
2021,72.691274,MLI
2022,59.4698305,MLI
2023,74.0343085,MLI
2024,76.6186446,MLI
2000,0.0,SWZ
2001,0.0,SWZ
2002,0.0,SWZ
2003,0.0,SWZ
2004,0.0,SWZ
2005,0.0,SWZ
2006,0.0,SWZ
2007,0.0,SWZ
2008,0.0,SWZ
2009,0.0,SWZ
2010,0.0,SWZ
2011,0.0,SWZ
2012,0.0,SWZ
2013,0.0,SWZ
2014,0.0,SWZ
2015,0.0,SWZ
2016,0.0,SWZ
2017,0.0,SWZ
2018,0.0,SWZ
2019,0.0,SWZ
2020,0.0,SWZ
2021,0.0,SWZ
2022,0.0,SWZ
2023,0.0,SWZ
2024,0.0,SWZ
2000,0.0,SUR
2001,0.0,SUR
2002,0.0,SUR
2003,0.0,SUR
2004,0.0,SUR
2005,0.0,SUR
2006,0.0,SUR
2007,0.0,SUR
2008,0.0,SUR
2009,0.0,SUR
2010,0.0,SUR
2011,0.0,SUR
2012,0.0,SUR
2013,0.0,SUR
2014,0.0,SUR
2015,0.0,SUR
2016,0.0,SUR
2017,0.0,SUR
2018,0.0,SUR
2019,0.0,SUR
2020,0.0,SUR
2021,0.0,SUR
2022,0.0,SUR
2023,0.0,SUR
2024,0.0,SUR
2000,0.0,GAB
2001,1.3411511266666667,GAB
2002,2.6823022533333334,GAB
2003,4.02345338,GAB
2004,5.364604506666667,GAB
2005,6.705755633333333,GAB
2006,8.04690676,GAB
2007,9.388057886666667,GAB
2008,10.729209013333334,GAB
2009,12.07036014,GAB
2010,13.411511266666666,GAB
2011,14.752662393333333,GAB
2012,16.09381352,GAB
2013,17.434964646666668,GAB
2014,18.776115773333334,GAB
2015,20.1172669,GAB
2016,21.2919104,GAB
2017,20.4937233,GAB
2018,16.8302152,GAB
2019,14.6183829,GAB
2020,13.6472167,GAB
2021,13.2332838,GAB
2022,13.3831919,GAB
2023,12.3871867,GAB
2024,11.6236926,GAB
2000,0.0,ZMB
2001,3.965296133333333,ZMB
2002,7.930592266666666,ZMB
2003,11.8958884,ZMB
2004,15.861184533333333,ZMB
2005,19.826480666666665,ZMB
2006,23.7917768,ZMB
2007,27.757072933333333,ZMB
2008,31.722369066666666,ZMB
2009,35.6876652,ZMB
2010,39.65296133333333,ZMB
2011,43.61825746666666,ZMB
2012,47.5835536,ZMB
2013,51.548849733333334,ZMB
2014,55.51414586666667,ZMB
2015,59.479442,ZMB
2016,35.7106412,ZMB
2017,69.4250613,ZMB
2018,64.987344,ZMB
2019,41.316271,ZMB
2020,51.5406911,ZMB
2021,49.2046847,ZMB
2022,25.6497408,ZMB
2023,67.0106817,ZMB
2024,70.6588986,ZMB
2000,0.0,VEN
2001,0.0,VEN
2002,0.0,VEN
2003,0.0,VEN
2004,0.0,VEN
2005,0.0,VEN
2006,0.0,VEN
2007,0.0,VEN
2008,0.0,VEN
2009,0.0,VEN
2010,0.0,VEN
2011,0.0,VEN
2012,0.0,VEN
2013,0.0,VEN
2014,0.0,VEN
2015,0.0,VEN
2016,0.0,VEN
2017,0.0,VEN
2018,0.0,VEN
2019,0.0,VEN
2020,0.0,VEN
2021,0.0,VEN
2022,0.0,VEN
2023,0.0,VEN
2024,0.0,VEN
2000,0.0,GNB
2001,4.334384033333333,GNB
2002,8.668768066666667,GNB
2003,13.003152100000001,GNB
2004,17.337536133333334,GNB
2005,21.671920166666666,GNB
2006,26.006304200000002,GNB
2007,30.340688233333335,GNB
2008,34.67507226666667,GNB
2009,39.009456300000004,GNB
2010,43.34384033333333,GNB
2011,47.67822436666667,GNB
2012,52.012608400000005,GNB
2013,56.346992433333334,GNB
2014,60.68137646666667,GNB
2015,65.0157605,GNB
2016,35.8026258,GNB
2017,46.1483111,GNB
2018,43.1809982,GNB
2019,29.4551353,GNB
2020,23.4327865,GNB
2021,22.0551933,GNB
2022,30.5517879,GNB
2023,34.8919623,GNB
2024,35.540325,GNB
2000,0.0,CPV
2001,0.0,CPV
2002,0.0,CPV
2003,0.0,CPV
2004,0.0,CPV
2005,0.0,CPV
2006,0.0,CPV
2007,0.0,CPV
2008,0.0,CPV
2009,0.0,CPV
2010,0.0,CPV
2011,0.0,CPV
2012,0.0,CPV
2013,0.0,CPV
2014,0.0,CPV
2015,0.0,CPV
2016,0.0,CPV
2017,0.0,CPV
2018,0.0,CPV
2019,0.0,CPV
2020,0.0,CPV
2021,0.0,CPV
2022,0.0,CPV
2023,0.0,CPV
2024,0.0,CPV
2000,0.0,GIN
2001,2.787700813333333,GIN
2002,5.575401626666666,GIN
2003,8.363102439999999,GIN
2004,11.150803253333333,GIN
2005,13.938504066666667,GIN
2006,16.726204879999997,GIN
2007,19.51390569333333,GIN
2008,22.301606506666666,GIN
2009,25.08930732,GIN
2010,27.877008133333334,GIN
2011,30.664708946666664,GIN
2012,33.452409759999995,GIN
2013,36.24011057333333,GIN
2014,39.02781138666666,GIN
2015,41.8155122,GIN
2016,49.9856666,GIN
2017,50.6563746,GIN
2018,30.1717408,GIN
2019,71.9278969,GIN
2020,76.3364888,GIN
2021,50.1903078,GIN
2022,73.3151229,GIN
2023,75.621405,GIN
2024,53.0686276,GIN
2000,0.0,PRK
2001,0.0,PRK
2002,0.0,PRK
2003,0.0,PRK
2004,0.0,PRK
2005,0.0,PRK
2006,0.0,PRK
2007,0.0,PRK
2008,0.0,PRK
2009,0.0,PRK
2010,0.0,PRK
2011,0.0,PRK
2012,0.0,PRK
2013,0.0,PRK
2014,0.0,PRK
2015,0.0,PRK
2016,0.0,PRK
2017,0.0,PRK
2018,0.0,PRK
2019,0.0,PRK
2020,0.0,PRK
2021,0.0,PRK
2022,0.0,PRK
2023,0.0,PRK
2024,0.0,PRK
2000,0.0,BWA
2001,0.0,BWA
2002,0.0,BWA
2003,0.0,BWA
2004,0.0,BWA
2005,0.0,BWA
2006,0.0,BWA
2007,0.0,BWA
2008,0.0,BWA
2009,0.0,BWA
2010,0.0,BWA
2011,0.0,BWA
2012,0.0,BWA
2013,0.0,BWA
2014,0.0,BWA
2015,0.0,BWA
2016,0.0,BWA
2017,0.0,BWA
2018,0.0,BWA
2019,0.0,BWA
2020,0.0,BWA
2021,0.0,BWA
2022,0.0,BWA
2023,0.0,BWA
2024,0.0,BWA
2000,0.0,PAK
2001,0.0,PAK
2002,0.0,PAK
2003,0.0,PAK
2004,0.0,PAK
2005,0.0,PAK
2006,0.0,PAK
2007,0.0,PAK
2008,0.0,PAK
2009,0.0,PAK
2010,0.0,PAK
2011,0.0,PAK
2012,0.0,PAK
2013,0.0,PAK
2014,0.0,PAK
2015,0.0,PAK
2016,0.0,PAK
2017,0.0,PAK
2018,0.0,PAK
2019,0.0,PAK
2020,0.0,PAK
2021,0.0,PAK
2022,0.0,PAK
2023,0.0,PAK
2024,0.0,PAK
2000,0.0,MMR
2001,0.0,MMR
2002,0.0,MMR
2003,0.0,MMR
2004,0.0,MMR
2005,0.0,MMR
2006,0.0,MMR
2007,0.0,MMR
2008,0.0,MMR
2009,0.0,MMR
2010,0.0,MMR
2011,0.0,MMR
2012,0.0,MMR
2013,0.0,MMR
2014,0.0,MMR
2015,0.0,MMR
2016,0.0,MMR
2017,0.0,MMR
2018,0.0,MMR
2019,0.0,MMR
2020,0.0,MMR
2021,0.0,MMR
2022,0.0,MMR
2023,0.0,MMR
2024,0.0,MMR
2000,0.0,VUT
2001,0.0,VUT
2002,0.0,VUT
2003,0.0,VUT
2004,0.0,VUT
2005,0.0,VUT
2006,0.0,VUT
2007,0.0,VUT
2008,0.0,VUT
2009,0.0,VUT
2010,0.0,VUT
2011,0.0,VUT
2012,0.0,VUT
2013,0.0,VUT
2014,0.0,VUT
2015,0.0,VUT
2016,0.0,VUT
2017,0.0,VUT
2018,0.0,VUT
2019,0.0,VUT
2020,0.0,VUT
2021,0.0,VUT
2022,0.0,VUT
2023,0.0,VUT
2024,0.0,VUT
2000,0.0,CHN
2001,0.0,CHN
2002,0.0,CHN
2003,0.0,CHN
2004,0.0,CHN
2005,0.0,CHN
2006,0.0,CHN
2007,0.0,CHN
2008,0.0,CHN
2009,0.0,CHN
2010,0.0,CHN
2011,0.0,CHN
2012,0.0,CHN
2013,0.0,CHN
2014,0.0,CHN
2015,0.0,CHN
2016,0.0,CHN
2017,0.0,CHN
2018,0.0,CHN
2019,0.0,CHN
2020,0.0,CHN
2021,0.0,CHN
2022,0.0,CHN
2023,0.0,CHN
2024,0.0,CHN
2000,0.0,GEO
2001,0.0,GEO
2002,0.0,GEO
2003,0.0,GEO
2004,0.0,GEO
2005,0.0,GEO
2006,0.0,GEO
2007,0.0,GEO
2008,0.0,GEO
2009,0.0,GEO
2010,0.0,GEO
2011,0.0,GEO
2012,0.0,GEO
2013,0.0,GEO
2014,0.0,GEO
2015,0.0,GEO
2016,0.0,GEO
2017,0.0,GEO
2018,0.0,GEO
2019,0.0,GEO
2020,0.0,GEO
2021,0.0,GEO
2022,0.0,GEO
2023,0.0,GEO
2024,0.0,GEO
2000,0.0,GNQ
2001,1.97659852,GNQ
2002,3.95319704,GNQ
2003,5.9297955600000005,GNQ
2004,7.90639408,GNQ
2005,9.8829926,GNQ
2006,11.859591120000001,GNQ
2007,13.83618964,GNQ
2008,15.81278816,GNQ
2009,17.78938668,GNQ
2010,19.7659852,GNQ
2011,21.74258372,GNQ
2012,23.719182240000002,GNQ
2013,25.69578076,GNQ
2014,27.67237928,GNQ
2015,29.6489778,GNQ
2016,39.6682623,GNQ
2017,41.1587956,GNQ
2018,45.3598531,GNQ
2019,44.617246,GNQ
2020,38.9916196,GNQ
2021,32.95688,GNQ
2022,27.7411781,GNQ
2023,28.1919591,GNQ
2024,29.7864716,GNQ
2000,0.0,BTN
2001,0.0,BTN
2002,0.0,BTN
2003,0.0,BTN
2004,0.0,BTN
2005,0.0,BTN
2006,0.0,BTN
2007,0.0,BTN
2008,0.0,BTN
2009,0.0,BTN
2010,0.0,BTN
2011,0.0,BTN
2012,0.0,BTN
2013,0.0,BTN
2014,0.0,BTN
2015,0.0,BTN
2016,0.0,BTN
2017,0.0,BTN
2018,0.0,BTN
2019,0.0,BTN
2020,0.0,BTN
2021,0.0,BTN
2022,0.0,BTN
2023,0.0,BTN
2024,0.0,BTN
2000,0.0,SOM
2001,1.0040493066666667,SOM
2002,2.0080986133333334,SOM
2003,3.0121479200000003,SOM
2004,4.016197226666667,SOM
2005,5.020246533333333,SOM
2006,6.024295840000001,SOM
2007,7.028345146666667,SOM
2008,8.032394453333334,SOM
2009,9.036443760000001,SOM
2010,10.040493066666667,SOM
2011,11.044542373333334,SOM
2012,12.048591680000001,SOM
2013,13.052640986666667,SOM
2014,14.056690293333334,SOM
2015,15.0607396,SOM
2016,16.924662,SOM
2017,25.3787931,SOM
2018,25.7252086,SOM
2019,20.9686565,SOM
2020,23.7571907,SOM
2021,22.9426283,SOM
2022,32.3685062,SOM
2023,33.6876243,SOM
2024,25.937714,SOM
2000,0.0,ETH
2001,2.6828561933333335,ETH
2002,5.365712386666667,ETH
2003,8.048568580000001,ETH
2004,10.731424773333334,ETH
2005,13.414280966666666,ETH
2006,16.097137160000003,ETH
2007,18.779993353333335,ETH
2008,21.462849546666668,ETH
2009,24.14570574,ETH
2010,26.828561933333333,ETH
2011,29.51141812666667,ETH
2012,32.194274320000005,ETH
2013,34.877130513333334,ETH
2014,37.55998670666667,ETH
2015,40.2428429,ETH
2016,32.664229,ETH
2017,18.6068068,ETH
2018,22.2791034,ETH
2019,34.5264216,ETH
2020,28.6662086,ETH
2021,19.5132411,ETH
2022,22.660472,ETH
2023,31.7621472,ETH
2024,22.4046951,ETH
2000,0.0,ERI
2001,2.1863588133333334,ERI
2002,4.372717626666667,ERI
2003,6.55907644,ERI
2004,8.745435253333333,ERI
2005,10.931794066666667,ERI
2006,13.11815288,ERI
2007,15.304511693333334,ERI
2008,17.490870506666667,ERI
2009,19.677229320000002,ERI
2010,21.863588133333334,ERI
2011,24.049946946666665,ERI
2012,26.23630576,ERI
2013,28.422664573333336,ERI
2014,30.609023386666667,ERI
2015,32.7953822,ERI
2016,30.158745,ERI
2017,55.2379794,ERI
2018,63.1982274,ERI
2019,56.6749031,ERI
2020,55.7618127,ERI
2021,52.2527253,ERI
2022,44.9796164,ERI
2023,41.2759958,ERI
2024,38.9724616,ERI
2000,0.0,IRN
2001,0.0,IRN
2002,0.0,IRN
2003,0.0,IRN
2004,0.0,IRN
2005,0.0,IRN
2006,0.0,IRN
2007,0.0,IRN
2008,0.0,IRN
2009,0.0,IRN
2010,0.0,IRN
2011,0.0,IRN
2012,0.0,IRN
2013,0.0,IRN
2014,0.0,IRN
2015,0.0,IRN
2016,0.0,IRN
2017,0.0,IRN
2018,0.0,IRN
2019,0.0,IRN
2020,0.0,IRN
2021,0.0,IRN
2022,0.0,IRN
2023,0.0,IRN
2024,0.0,IRN
2000,0.0,BOL
2001,0.0,BOL
2002,0.0,BOL
2003,0.0,BOL
2004,0.0,BOL
2005,0.0,BOL
2006,0.0,BOL
2007,0.0,BOL
2008,0.0,BOL
2009,0.0,BOL
2010,0.0,BOL
2011,0.0,BOL
2012,0.0,BOL
2013,0.0,BOL
2014,0.0,BOL
2015,0.0,BOL
2016,0.0,BOL
2017,0.0,BOL
2018,0.0,BOL
2019,0.0,BOL
2020,0.0,BOL
2021,0.0,BOL
2022,0.0,BOL
2023,0.0,BOL
2024,0.0,BOL
2000,0.0,IRQ
2001,0.0,IRQ
2002,0.0,IRQ
2003,0.0,IRQ
2004,0.0,IRQ
2005,0.0,IRQ
2006,0.0,IRQ
2007,0.0,IRQ
2008,0.0,IRQ
2009,0.0,IRQ
2010,0.0,IRQ
2011,0.0,IRQ
2012,0.0,IRQ
2013,0.0,IRQ
2014,0.0,IRQ
2015,0.0,IRQ
2016,0.0,IRQ
2017,0.0,IRQ
2018,0.0,IRQ
2019,0.0,IRQ
2020,0.0,IRQ
2021,0.0,IRQ
2022,0.0,IRQ
2023,0.0,IRQ
2024,0.0,IRQ
2000,0.0,KGZ
2001,0.0,KGZ
2002,0.0,KGZ
2003,0.0,KGZ
2004,0.0,KGZ
2005,0.0,KGZ
2006,0.0,KGZ
2007,0.0,KGZ
2008,0.0,KGZ
2009,0.0,KGZ
2010,0.0,KGZ
2011,0.0,KGZ
2012,0.0,KGZ
2013,0.0,KGZ
2014,0.0,KGZ
2015,0.0,KGZ
2016,0.0,KGZ
2017,0.0,KGZ
2018,0.0,KGZ
2019,0.0,KGZ
2020,0.0,KGZ
2021,0.0,KGZ
2022,0.0,KGZ
2023,0.0,KGZ
2024,0.0,KGZ
2000,0.0,BDI
2001,4.261429513333334,BDI
2002,8.522859026666668,BDI
2003,12.784288540000002,BDI
2004,17.045718053333335,BDI
2005,21.307147566666668,BDI
2006,25.568577080000004,BDI
2007,29.830006593333337,BDI
2008,34.09143610666667,BDI
2009,38.35286562,BDI
2010,42.614295133333336,BDI
2011,46.87572464666667,BDI
2012,51.13715416000001,BDI
2013,55.39858367333334,BDI
2014,59.660013186666674,BDI
2015,63.9214427,BDI
2016,37.9089046,BDI
2017,59.9687955,BDI
2018,71.4383027,BDI
2019,76.8106758,BDI
2020,70.0442916,BDI
2021,44.7978852,BDI
2022,65.1934948,BDI
2023,66.7656054,BDI
2024,39.5970732,BDI
2000,0.0,TGO
2001,5.219896373333333,TGO
2002,10.439792746666665,TGO
2003,15.659689119999998,TGO
2004,20.87958549333333,TGO
2005,26.099481866666665,TGO
2006,31.319378239999995,TGO
2007,36.539274613333326,TGO
2008,41.75917098666666,TGO
2009,46.979067359999995,TGO
2010,52.19896373333333,TGO
2011,57.418860106666656,TGO
2012,62.63875647999999,TGO
2013,67.85865285333333,TGO
2014,73.07854922666665,TGO
2015,78.2984456,TGO
2016,62.8058091,TGO
2017,78.5244218,TGO
2018,80.9681186,TGO
2019,69.5749373,TGO
2020,61.0207481,TGO
2021,55.5439621,TGO
2022,57.6186933,TGO
2023,87.1137704,TGO
2024,95.50827,TGO
2000,0.0,TCD
2001,1.9179405333333333,TCD
2002,3.8358810666666665,TCD
2003,5.7538216,TCD
2004,7.671762133333333,TCD
2005,9.589702666666666,TCD
2006,11.5076432,TCD
2007,13.425583733333333,TCD
2008,15.343524266666666,TCD
2009,17.2614648,TCD
2010,19.17940533333333,TCD
2011,21.097345866666664,TCD
2012,23.0152864,TCD
2013,24.933226933333334,TCD
2014,26.851167466666666,TCD
2015,28.769108,TCD
2016,10.9444193,TCD
2017,52.3437628,TCD
2018,47.9910699,TCD
2019,20.124726,TCD
2020,59.6126781,TCD
2021,55.2656347,TCD
2022,23.0457153,TCD
2023,60.2545095,TCD
2024,57.6232157,TCD
2000,0.0,BLZ
2001,0.0,BLZ
2002,0.0,BLZ
2003,0.0,BLZ
2004,0.0,BLZ
2005,0.0,BLZ
2006,0.0,BLZ
2007,0.0,BLZ
2008,0.0,BLZ
2009,0.0,BLZ
2010,0.0,BLZ
2011,0.0,BLZ
2012,0.0,BLZ
2013,0.0,BLZ
2014,0.0,BLZ
2015,0.0,BLZ
2016,0.0,BLZ
2017,0.0,BLZ
2018,0.0,BLZ
2019,0.0,BLZ
2020,0.0,BLZ
2021,0.0,BLZ
2022,0.0,BLZ
2023,0.0,BLZ
2024,0.0,BLZ
2000,0.0,MOZ
2001,3.8485218933333334,MOZ
2002,7.697043786666667,MOZ
2003,11.54556568,MOZ
2004,15.394087573333334,MOZ
2005,19.242609466666668,MOZ
2006,23.09113136,MOZ
2007,26.939653253333333,MOZ
2008,30.788175146666667,MOZ
2009,34.63669704,MOZ
2010,38.485218933333336,MOZ
2011,42.33374082666667,MOZ
2012,46.18226272,MOZ
2013,50.03078461333333,MOZ
2014,53.879306506666666,MOZ
2015,57.7278284,MOZ
2016,52.1917158,MOZ
2017,70.945036,MOZ
2018,65.2305304,MOZ
2019,51.6830931,MOZ
2020,70.7907984,MOZ
2021,63.4062272,MOZ
2022,49.7215975,MOZ
2023,60.9028419,MOZ
2024,58.9618582,MOZ
2000,0.0,PAN
2001,0.0,PAN
2002,0.0,PAN
2003,0.0,PAN
2004,0.0,PAN
2005,0.0,PAN
2006,0.0,PAN
2007,0.0,PAN
2008,0.0,PAN
2009,0.0,PAN
2010,0.0,PAN
2011,0.0,PAN
2012,0.0,PAN
2013,0.0,PAN
2014,0.0,PAN
2015,0.0,PAN
2016,0.0,PAN
2017,0.0,PAN
2018,0.0,PAN
2019,0.0,PAN
2020,0.0,PAN
2021,0.0,PAN
2022,0.0,PAN
2023,0.0,PAN
2024,0.0,PAN
2000,0.0,IND
2001,0.0,IND
2002,0.0,IND
2003,0.0,IND
2004,0.0,IND
2005,0.0,IND
2006,0.0,IND
2007,0.0,IND
2008,0.0,IND
2009,0.0,IND
2010,0.0,IND
2011,0.0,IND
2012,0.0,IND
2013,0.0,IND
2014,0.0,IND
2015,0.0,IND
2016,0.0,IND
2017,0.0,IND
2018,0.0,IND
2019,0.0,IND
2020,0.0,IND
2021,0.0,IND
2022,0.0,IND
2023,0.0,IND
2024,0.0,IND
2000,0.0,BGD
2001,0.0,BGD
2002,0.0,BGD
2003,0.0,BGD
2004,0.0,BGD
2005,0.0,BGD
2006,0.0,BGD
2007,0.0,BGD
2008,0.0,BGD
2009,0.0,BGD
2010,0.0,BGD
2011,0.0,BGD
2012,0.0,BGD
2013,0.0,BGD
2014,0.0,BGD
2015,0.0,BGD
2016,0.0,BGD
2017,0.0,BGD
2018,0.0,BGD
2019,0.0,BGD
2020,0.0,BGD
2021,0.0,BGD
2022,0.0,BGD
2023,0.0,BGD
2024,0.0,BGD
2000,0.0,NER
2001,3.998049893333333,NER
2002,7.996099786666666,NER
2003,11.99414968,NER
2004,15.992199573333332,NER
2005,19.990249466666665,NER
2006,23.98829936,NER
2007,27.98634925333333,NER
2008,31.984399146666664,NER
2009,35.98244904,NER
2010,39.98049893333333,NER
2011,43.97854882666666,NER
2012,47.97659872,NER
2013,51.97464861333333,NER
2014,55.97269850666666,NER
2015,59.9707484,NER
2016,65.7773007,NER
2017,66.9338091,NER
2018,70.8225806,NER
2019,65.9587934,NER
2020,72.2761435,NER
2021,73.1695933,NER
2022,84.8477157,NER
2023,87.9397601,NER
2024,94.1619431,NER
2000,0.0,ARM
2001,0.0,ARM
2002,0.0,ARM
2003,0.0,ARM
2004,0.0,ARM
2005,0.0,ARM
2006,0.0,ARM
2007,0.0,ARM
2008,0.0,ARM
2009,0.0,ARM
2010,0.0,ARM
2011,0.0,ARM
2012,0.0,ARM
2013,0.0,ARM
2014,0.0,ARM
2015,0.0,ARM
2016,0.0,ARM
2017,0.0,ARM
2018,0.0,ARM
2019,0.0,ARM
2020,0.0,ARM
2021,0.0,ARM
2022,0.0,ARM
2023,0.0,ARM
2024,0.0,ARM
2000,0.0,COM
2001,4.009232966666667,COM
2002,8.018465933333333,COM
2003,12.0276989,COM
2004,16.036931866666666,COM
2005,20.046164833333332,COM
2006,24.0553978,COM
2007,28.064630766666667,COM
2008,32.07386373333333,COM
2009,36.0830967,COM
2010,40.092329666666664,COM
2011,44.10156263333333,COM
2012,48.1107956,COM
2013,52.12002856666667,COM
2014,56.129261533333334,COM
2015,60.1384945,COM
2016,76.6232411,COM
2017,80.1863252,COM
2018,66.1432965,COM
2019,47.2144546,COM
2020,69.6136183,COM
2021,76.5082749,COM
2022,61.4959015,COM
2023,48.7717545,COM
2024,37.3949326,COM
2000,0.0,SSD
2001,1.2557066066666667,SSD
2002,2.5114132133333333,SSD
2003,3.76711982,SSD
2004,5.022826426666667,SSD
2005,6.278533033333334,SSD
2006,7.53423964,SSD
2007,8.789946246666666,SSD
2008,10.045652853333333,SSD
2009,11.30135946,SSD
2010,12.557066066666668,SSD
2011,13.812772673333333,SSD
2012,15.06847928,SSD
2013,16.324185886666665,SSD
2014,17.579892493333332,SSD
2015,18.8355991,SSD
2016,50.6740878,SSD
2017,59.0212745,SSD
2018,46.3885894,SSD
2019,40.1267956,SSD
2020,64.9418656,SSD
2021,67.2315386,SSD
2022,53.755979,SSD
2023,75.0860093,SSD
2024,65.3613846,SSD
2000,0.0,CRI
2001,0.0,CRI
2002,0.0,CRI
2003,0.0,CRI
2004,0.0,CRI
2005,0.0,CRI
2006,0.0,CRI
2007,0.0,CRI
2008,0.0,CRI
2009,0.0,CRI
2010,0.0,CRI
2011,0.0,CRI
2012,0.0,CRI
2013,0.0,CRI
2014,0.0,CRI
2015,0.0,CRI
2016,0.0,CRI
2017,0.0,CRI
2018,0.0,CRI
2019,0.0,CRI
2020,0.0,CRI
2021,0.0,CRI
2022,0.0,CRI
2023,0.0,CRI
2024,0.0,CRI
2000,0.0,NAM
2001,0.0,NAM
2002,0.0,NAM
2003,0.0,NAM
2004,0.0,NAM
2005,0.0,NAM
2006,0.0,NAM
2007,0.0,NAM
2008,0.0,NAM
2009,0.0,NAM
2010,0.0,NAM
2011,0.0,NAM
2012,0.0,NAM
2013,0.0,NAM
2014,0.0,NAM
2015,0.0,NAM
2016,0.0,NAM
2017,0.0,NAM
2018,0.0,NAM
2019,0.0,NAM
2020,0.0,NAM
2021,0.0,NAM
2022,0.0,NAM
2023,0.0,NAM
2024,0.0,NAM
2000,0.0,SYR
2001,0.0,SYR
2002,0.0,SYR
2003,0.0,SYR
2004,0.0,SYR
2005,0.0,SYR
2006,0.0,SYR
2007,0.0,SYR
2008,0.0,SYR
2009,0.0,SYR
2010,0.0,SYR
2011,0.0,SYR
2012,0.0,SYR
2013,0.0,SYR
2014,0.0,SYR
2015,0.0,SYR
2016,0.0,SYR
2017,0.0,SYR
2018,0.0,SYR
2019,0.0,SYR
2020,0.0,SYR
2021,0.0,SYR
2022,0.0,SYR
2023,0.0,SYR
2024,0.0,SYR
2000,0.0,TLS
2001,0.0,TLS
2002,0.0,TLS
2003,0.0,TLS
2004,0.0,TLS
2005,0.0,TLS
2006,0.0,TLS
2007,0.0,TLS
2008,0.0,TLS
2009,0.0,TLS
2010,0.0,TLS
2011,0.0,TLS
2012,0.0,TLS
2013,0.0,TLS
2014,0.0,TLS
2015,0.0,TLS
2016,0.0,TLS
2017,0.0,TLS
2018,0.0,TLS
2019,0.0,TLS
2020,0.0,TLS
2021,0.0,TLS
2022,0.0,TLS
2023,0.0,TLS
2024,0.0,TLS
2000,0.0,TKM
2001,0.0,TKM
2002,0.0,TKM
2003,0.0,TKM
2004,0.0,TKM
2005,0.0,TKM
2006,0.0,TKM
2007,0.0,TKM
2008,0.0,TKM
2009,0.0,TKM
2010,0.0,TKM
2011,0.0,TKM
2012,0.0,TKM
2013,0.0,TKM
2014,0.0,TKM
2015,0.0,TKM
2016,0.0,TKM
2017,0.0,TKM
2018,0.0,TKM
2019,0.0,TKM
2020,0.0,TKM
2021,0.0,TKM
2022,0.0,TKM
2023,0.0,TKM
2024,0.0,TKM
2000,0.0,CIV
2001,5.071748413333333,CIV
2002,10.143496826666667,CIV
2003,15.21524524,CIV
2004,20.286993653333333,CIV
2005,25.358742066666665,CIV
2006,30.43049048,CIV
2007,35.502238893333335,CIV
2008,40.573987306666666,CIV
2009,45.64573572,CIV
2010,50.71748413333333,CIV
2011,55.78923254666667,CIV
2012,60.86098096,CIV
2013,65.93272937333333,CIV
2014,71.00447778666667,CIV
2015,76.0762262,CIV
2016,61.3552244,CIV
2017,69.0370556,CIV
2018,76.6170807,CIV
2019,61.3655394,CIV
2020,43.805857,CIV
2021,66.0251215,CIV
2022,61.3895664,CIV
2023,48.5934138,CIV
2024,36.8969147,CIV
2000,0.0,CMR
2001,3.7086846533333335,CMR
2002,7.417369306666667,CMR
2003,11.12605396,CMR
2004,14.834738613333334,CMR
2005,18.543423266666668,CMR
2006,22.25210792,CMR
2007,25.960792573333336,CMR
2008,29.669477226666668,CMR
2009,33.37816188,CMR
2010,37.086846533333336,CMR
2011,40.79553118666667,CMR
2012,44.50421584,CMR
2013,48.212900493333336,CMR
2014,51.92158514666667,CMR
2015,55.6302698,CMR
2016,70.1471687,CMR
2017,71.3248096,CMR
2018,62.845134,CMR
2019,70.0188686,CMR
2020,70.2240787,CMR
2021,61.3669968,CMR
2022,67.8753951,CMR
2023,72.9430715,CMR
2024,67.9065861,CMR
2000,0.0,RWA
2001,4.10162356,RWA
2002,8.20324712,RWA
2003,12.30487068,RWA
2004,16.40649424,RWA
2005,20.5081178,RWA
2006,24.60974136,RWA
2007,28.71136492,RWA
2008,32.81298848,RWA
2009,36.91461204,RWA
2010,41.0162356,RWA
2011,45.11785916,RWA
2012,49.21948272,RWA
